#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 105906176 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=6264, tid=6278
#
# JRE version: OpenJDK Runtime Environment (10.0.1+10) (build 10.0.1+10-Ubuntu-3ubuntu1)
# Java VM: OpenJDK 64-Bit Server VM (10.0.1+10-Ubuntu-3ubuntu1, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/fernando/eclipse-workspace/Study1/ComparativeStudy/core.6264)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 checkers.Bugs2CombinationsChecker

Host: Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz, 2 cores, 2G, Ubuntu 18.04 LTS
Time: Fri Jul  6 11:07:36 2018 -03 elapsed time: 29 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x00007f67d80e1800):  VMThread "VM Thread" [stack: 0x00007f67bc565000,0x00007f67bc665000] [id=6278]

Stack: [0x00007f67bc565000,0x00007f67bc665000],  sp=0x00007f67bc6630a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27dc4]
V  [libjvm.so+0xd2896b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d6e8]
V  [libjvm.so+0xb25f3d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd39f28]
V  [libjvm.so+0xd38791]
V  [libjvm.so+0xd35a5b]
V  [libjvm.so+0xd3707e]
V  [libjvm.so+0xd374a8]
V  [libjvm.so+0xb33c60]

VM_Operation (0x00007f67e19f0090): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f67d8011800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f67d82dae80, length=90, elements={
0x00007f67d8011800, 0x00007f67d80eb000, 0x00007f67d80ed000, 0x00007f67d80f6800,
0x00007f67d8101000, 0x00007f67d8103000, 0x00007f67d8105000, 0x00007f67d817c800,
0x00007f67d8145800, 0x00007f67d8139000, 0x00007f67d813b000, 0x00007f67d813c800,
0x00007f67d8248800, 0x00007f67d824a800, 0x00007f67d824c800, 0x00007f67d824e000,
0x00007f67d824f800, 0x00007f67d8251800, 0x00007f67d8253000, 0x00007f67d8255000,
0x00007f67d8257000, 0x00007f67d8259000, 0x00007f67d825b000, 0x00007f67d825d000,
0x00007f67d825f000, 0x00007f67d8261000, 0x00007f67d8263000, 0x00007f67d8265000,
0x00007f67d8267000, 0x00007f67d8269000, 0x00007f67d826a800, 0x00007f67d826c800,
0x00007f67d826e000, 0x00007f67d826f800, 0x00007f67d8271800, 0x00007f67d8273800,
0x00007f67d8275000, 0x00007f67d8277000, 0x00007f67d8279000, 0x00007f67d827b000,
0x00007f67d827d000, 0x00007f67d827e800, 0x00007f67d8280800, 0x00007f67d8282800,
0x00007f67d8284800, 0x00007f67d8286800, 0x00007f67d8288800, 0x00007f67d828a800,
0x00007f67d828c800, 0x00007f67d828e800, 0x00007f67d8290000, 0x00007f67d8292000,
0x00007f67d8294000, 0x00007f67d8296000, 0x00007f67d8298800, 0x00007f67d829a000,
0x00007f67d829c000, 0x00007f67d829e000, 0x00007f67d82a0000, 0x00007f67d82a2000,
0x00007f67d82a4000, 0x00007f67d82a6000, 0x00007f67d82a8000, 0x00007f67d82a9800,
0x00007f67d82ab800, 0x00007f67d82ad800, 0x00007f67d82af800, 0x00007f67d82b1000,
0x00007f67d82b3000, 0x00007f67d82b4800, 0x00007f67d82b7000, 0x00007f67d82b8800,
0x00007f67d82ba800, 0x00007f67d82bc000, 0x00007f67d82be000, 0x00007f67d82c0000,
0x00007f67d82c1800, 0x00007f67d82c3800, 0x00007f67d82c5800, 0x00007f67d82c7800,
0x00007f67d82c9800, 0x00007f67d82cb800, 0x00007f67d82ce000, 0x00007f67d82cf800,
0x00007f67d82d1800, 0x00007f67d82d3000, 0x00007f67d82d5800, 0x00007f67d82d7800,
0x00007f67d82d9800, 0x00007f67d82db000
}

Java Threads: ( => current thread )
7f678c000000-7f678c021000 rw-p 00000000 00:00 0 
7f678c021000-7f6790000000 ---p 00000000 00:00 0 
7f6790000000-7f6790021000 rw-p 00000000 00:00 0 
7f6790021000-7f6794000000 ---p 00000000 00:00 0 
7f67961c8000-7f67961cc000 ---p 00000000 00:00 0 
7f67961cc000-7f67961ea000 rw-p 00000000 00:00 0 
7f67961ea000-7f67961ee000 ---p 00000000 00:00 0 
7f67961ee000-7f679620c000 rw-p 00000000 00:00 0 
7f679620c000-7f6796210000 ---p 00000000 00:00 0 
7f6796210000-7f679622e000 rw-p 00000000 00:00 0 
7f679622e000-7f6796232000 ---p 00000000 00:00 0 
7f6796232000-7f6796250000 rw-p 00000000 00:00 0 
7f6796250000-7f6796254000 ---p 00000000 00:00 0 
7f6796254000-7f6796272000 rw-p 00000000 00:00 0 
7f6796272000-7f6796276000 ---p 00000000 00:00 0 
7f6796276000-7f6796294000 rw-p 00000000 00:00 0 
7f6796294000-7f6796298000 ---p 00000000 00:00 0 
7f6796298000-7f67962b6000 rw-p 00000000 00:00 0 
7f67962b6000-7f67962ba000 ---p 00000000 00:00 0 
7f67962ba000-7f67962d8000 rw-p 00000000 00:00 0 
7f67962d8000-7f67962dc000 ---p 00000000 00:00 0 
7f67962dc000-7f67962fa000 rw-p 00000000 00:00 0 
7f67962fa000-7f67962fe000 ---p 00000000 00:00 0 
7f67962fe000-7f679631c000 rw-p 00000000 00:00 0 
7f679631c000-7f6796320000 ---p 00000000 00:00 0 
7f6796320000-7f679633e000 rw-p 00000000 00:00 0 
7f679633e000-7f6796342000 ---p 00000000 00:00 0 
7f6796342000-7f6796360000 rw-p 00000000 00:00 0 
7f6796360000-7f6796364000 ---p 00000000 00:00 0 
7f6796364000-7f6796382000 rw-p 00000000 00:00 0 
7f6796382000-7f6796386000 ---p 00000000 00:00 0 
7f6796386000-7f67963a4000 rw-p 00000000 00:00 0 
7f67963a4000-7f67963a8000 ---p 00000000 00:00 0 
7f67963a8000-7f67963c6000 rw-p 00000000 00:00 0 
7f67963c6000-7f67963ca000 ---p 00000000 00:00 0 
7f67963ca000-7f67963e8000 rw-p 00000000 00:00 0 
7f67963e8000-7f67963ec000 ---p 00000000 00:00 0 
7f67963ec000-7f679640a000 rw-p 00000000 00:00 0 
7f679640a000-7f679640e000 ---p 00000000 00:00 0 
7f679640e000-7f679642c000 rw-p 00000000 00:00 0 
7f679642c000-7f6796430000 ---p 00000000 00:00 0 
7f6796430000-7f679644e000 rw-p 00000000 00:00 0 
7f679644e000-7f6796452000 ---p 00000000 00:00 0 
7f6796452000-7f6796470000 rw-p 00000000 00:00 0 
7f6796470000-7f6796474000 ---p 00000000 00:00 0 
7f6796474000-7f6796492000 rw-p 00000000 00:00 0 
7f6796492000-7f6796496000 ---p 00000000 00:00 0 
7f6796496000-7f67964b4000 rw-p 00000000 00:00 0 
7f67964b4000-7f67964b8000 ---p 00000000 00:00 0 
7f67964b8000-7f67964d6000 rw-p 00000000 00:00 0 
7f67964d6000-7f67964da000 ---p 00000000 00:00 0 
7f67964da000-7f67964f8000 rw-p 00000000 00:00 0 
7f67964f8000-7f67964fc000 ---p 00000000 00:00 0 
7f67964fc000-7f679651a000 rw-p 00000000 00:00 0 
7f679651a000-7f679651e000 ---p 00000000 00:00 0 
7f679651e000-7f679653c000 rw-p 00000000 00:00 0 
7f679653c000-7f6796540000 ---p 00000000 00:00 0 
7f6796540000-7f679655e000 rw-p 00000000 00:00 0 
7f679655e000-7f6796562000 ---p 00000000 00:00 0 
7f6796562000-7f6796580000 rw-p 00000000 00:00 0 
7f6796580000-7f6796584000 ---p 00000000 00:00 0 
7f6796584000-7f67965a2000 rw-p 00000000 00:00 0 
7f67965a2000-7f67965a6000 ---p 00000000 00:00 0 
7f67965a6000-7f67965c4000 rw-p 00000000 00:00 0 
7f67965c4000-7f67965c8000 ---p 00000000 00:00 0 
7f67965c8000-7f67965e6000 rw-p 00000000 00:00 0 
7f67965e6000-7f67965ea000 ---p 00000000 00:00 0 
7f67965ea000-7f6796608000 rw-p 00000000 00:00 0 
7f6796608000-7f679660c000 ---p 00000000 00:00 0 
7f679660c000-7f679662a000 rw-p 00000000 00:00 0 
7f679662a000-7f679662e000 ---p 00000000 00:00 0 
7f679662e000-7f679664c000 rw-p 00000000 00:00 0 
7f679664c000-7f6796650000 ---p 00000000 00:00 0 
7f6796650000-7f679666e000 rw-p 00000000 00:00 0 
7f679666e000-7f6796672000 ---p 00000000 00:00 0 
7f6796672000-7f6796690000 rw-p 00000000 00:00 0 
7f6796690000-7f6796694000 ---p 00000000 00:00 0 
7f6796694000-7f67966b2000 rw-p 00000000 00:00 0 
7f67966b2000-7f67966b6000 ---p 00000000 00:00 0 
7f67966b6000-7f67966d4000 rw-p 00000000 00:00 0 
7f67966d4000-7f67966d8000 ---p 00000000 00:00 0 
7f67966d8000-7f67966f6000 rw-p 00000000 00:00 0 
7f67966f6000-7f67966fa000 ---p 00000000 00:00 0 
7f67966fa000-7f6796718000 rw-p 00000000 00:00 0 
7f6796718000-7f679671c000 ---p 00000000 00:00 0 
7f679671c000-7f679673a000 rw-p 00000000 00:00 0 
7f679673a000-7f679673e000 ---p 00000000 00:00 0 
7f679673e000-7f679675c000 rw-p 00000000 00:00 0 
7f679675c000-7f6796760000 ---p 00000000 00:00 0 
7f6796760000-7f679677e000 rw-p 00000000 00:00 0 
7f679677e000-7f6796782000 ---p 00000000 00:00 0 
7f6796782000-7f67967a0000 rw-p 00000000 00:00 0 
7f67967a0000-7f67967a4000 ---p 00000000 00:00 0 
7f67967a4000-7f67967c2000 rw-p 00000000 00:00 0 
7f67967c2000-7f67967c6000 ---p 00000000 00:00 0 
7f67967c6000-7f67967e4000 rw-p 00000000 00:00 0 
7f67967e4000-7f67967e8000 ---p 00000000 00:00 0 
7f67967e8000-7f6796806000 rw-p 00000000 00:00 0 
7f6796806000-7f679680a000 ---p 00000000 00:00 0 
7f679680a000-7f6796828000 rw-p 00000000 00:00 0 
7f6796828000-7f679682c000 ---p 00000000 00:00 0 
7f679682c000-7f679684a000 rw-p 00000000 00:00 0 
7f679684a000-7f679684e000 ---p 00000000 00:00 0 
7f679684e000-7f679686c000 rw-p 00000000 00:00 0 
7f679686c000-7f6796870000 ---p 00000000 00:00 0 
7f6796870000-7f679688e000 rw-p 00000000 00:00 0 
7f679688e000-7f6796892000 ---p 00000000 00:00 0 
7f6796892000-7f67968b0000 rw-p 00000000 00:00 0 
7f67968b0000-7f67968b4000 ---p 00000000 00:00 0 
7f67968b4000-7f67968d2000 rw-p 00000000 00:00 0 
7f67968d2000-7f67968d6000 ---p 00000000 00:00 0 
7f67968d6000-7f67968f4000 rw-p 00000000 00:00 0 
7f67968f4000-7f67968f8000 ---p 00000000 00:00 0 
7f67968f8000-7f6796916000 rw-p 00000000 00:00 0 
7f6796916000-7f679691a000 ---p 00000000 00:00 0 
7f679691a000-7f6796938000 rw-p 00000000 00:00 0 
7f6796938000-7f679693c000 ---p 00000000 00:00 0 
7f679693c000-7f679695a000 rw-p 00000000 00:00 0 
7f679695a000-7f679695e000 ---p 00000000 00:00 0 
7f679695e000-7f679697c000 rw-p 00000000 00:00 0 
7f679697c000-7f6796980000 ---p 00000000 00:00 0 
7f6796980000-7f679699e000 rw-p 00000000 00:00 0 
7f679699e000-7f67969a2000 ---p 00000000 00:00 0 
7f67969a2000-7f67969c0000 rw-p 00000000 00:00 0 
7f67969c0000-7f67969c4000 ---p 00000000 00:00 0 
7f67969c4000-7f67969e2000 rw-p 00000000 00:00 0 
7f67969e2000-7f67969e6000 ---p 00000000 00:00 0 
7f67969e6000-7f6796a04000 rw-p 00000000 00:00 0 
7f6796a04000-7f6796a08000 ---p 00000000 00:00 0 
7f6796a08000-7f6796a26000 rw-p 00000000 00:00 0 
7f6796a26000-7f6796a2a000 ---p 00000000 00:00 0 
7f6796a2a000-7f6796a48000 rw-p 00000000 00:00 0 
7f6796a48000-7f6796a4c000 ---p 00000000 00:00 0 
7f6796a4c000-7f6796a6a000 rw-p 00000000 00:00 0 
7f6796a6a000-7f6796a6e000 ---p 00000000 00:00 0 
7f6796a6e000-7f6796a8c000 rw-p 00000000 00:00 0 
7f6796a8c000-7f6796a90000 ---p 00000000 00:00 0 
7f6796a90000-7f6796aae000 rw-p 00000000 00:00 0 
7f6796aae000-7f6796ab2000 ---p 00000000 00:00 0 
7f6796ab2000-7f6796ad0000 rw-p 00000000 00:00 0 
7f6796ad0000-7f6796ad4000 ---p 00000000 00:00 0 
7f6796ad4000-7f6796af2000 rw-p 00000000 00:00 0 
7f6796af2000-7f6796af6000 ---p 00000000 00:00 0 
7f6796af6000-7f6796b14000 rw-p 00000000 00:00 0 
7f6796b14000-7f6796b18000 ---p 00000000 00:00 0 
7f6796b18000-7f6796b36000 rw-p 00000000 00:00 0 
7f6796b36000-7f6796b3a000 ---p 00000000 00:00 0 
7f6796b3a000-7f6796b58000 rw-p 00000000 00:00 0 
7f6796b58000-7f6796b5c000 ---p 00000000 00:00 0 
7f6796b5c000-7f6796b7a000 rw-p 00000000 00:00 0 
7f6796b7a000-7f6796b7e000 ---p 00000000 00:00 0 
7f6796b7e000-7f6796b9c000 rw-p 00000000 00:00 0 
7f6796b9c000-7f6796ba0000 ---p 00000000 00:00 0 
7f6796ba0000-7f6796bbe000 rw-p 00000000 00:00 0 
7f6796bbe000-7f6796bc2000 ---p 00000000 00:00 0 
7f6796bc2000-7f6796be0000 rw-p 00000000 00:00 0 
7f6796be0000-7f6796be4000 ---p 00000000 00:00 0 
7f6796be4000-7f6796c42000 rw-p 00000000 00:00 0 
7f6796c42000-7f6796e02000 ---p 00000000 00:00 0 
7f6796e02000-7f6796e18000 r-xp 00000000 08:01 526634                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f6796e18000-7f6797018000 ---p 00016000 08:01 526634                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f6797018000-7f6797019000 r--p 00016000 08:01 526634                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f6797019000-7f679701a000 rw-p 00017000 08:01 526634                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f679701a000-7f679702b000 r-xp 00000000 08:01 526635                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f679702b000-7f679722a000 ---p 00011000 08:01 526635                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f679722a000-7f679722b000 r--p 00010000 08:01 526635                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f679722b000-7f679722c000 rw-p 00011000 08:01 526635                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f679722c000-7f6797230000 ---p 00000000 00:00 0 
7f6797230000-7f679732d000 rw-p 00000000 00:00 0 
7f679732d000-7f679732e000 ---p 00000000 00:00 0 
7f679732e000-7f679742f000 rw-p 00000000 00:00 0 
7f679742f000-7f6797433000 ---p 00000000 00:00 0 
7f6797433000-7f6797530000 rw-p 00000000 00:00 0 
7f6797530000-7f6797534000 ---p 00000000 00:00 0 
7f6797534000-7f6797631000 rw-p 00000000 00:00 0 
7f6797631000-7f6798000000 r--p 00000000 08:01 2803                       /usr/lib/locale/locale-archive
7f6798000000-7f6798806000 rw-p 00000000 00:00 0 
7f6798806000-7f679c000000 ---p 00000000 00:00 0 
7f679c000000-7f679c021000 rw-p 00000000 00:00 0 
7f679c021000-7f67a0000000 ---p 00000000 00:00 0 
7f67a0000000-7f67a0021000 rw-p 00000000 00:00 0 
7f67a0021000-7f67a4000000 ---p 00000000 00:00 0 
7f67a4000000-7f67a4021000 rw-p 00000000 00:00 0 
7f67a4021000-7f67a8000000 ---p 00000000 00:00 0 
7f67a8000000-7f67a8021000 rw-p 00000000 00:00 0 
7f67a8021000-7f67ac000000 ---p 00000000 00:00 0 
7f67ac000000-7f67ac021000 rw-p 00000000 00:00 0 
7f67ac021000-7f67b0000000 ---p 00000000 00:00 0 
7f67b0000000-7f67b0026000 rw-p 00000000 00:00 0 
7f67b0026000-7f67b4000000 ---p 00000000 00:00 0 
7f67b4000000-7f67b4021000 rw-p 00000000 00:00 0 
7f67b4021000-7f67b8000000 ---p 00000000 00:00 0 
7f67b8000000-7f67b802a000 rw-p 00000000 00:00 0 
7f67b802a000-7f67bc000000 ---p 00000000 00:00 0 
7f67bc01a000-7f67bc01e000 ---p 00000000 00:00 0 
7f67bc01e000-7f67bc03c000 rw-p 00000000 00:00 0 
7f67bc03c000-7f67bc040000 ---p 00000000 00:00 0 
7f67bc040000-7f67bc05e000 rw-p 00000000 00:00 0 
7f67bc05e000-7f67bc062000 ---p 00000000 00:00 0 
7f67bc062000-7f67bc15f000 rw-p 00000000 00:00 0 
7f67bc15f000-7f67bc163000 ---p 00000000 00:00 0 
7f67bc163000-7f67bc260000 rw-p 00000000 00:00 0 
7f67bc260000-7f67bc264000 ---p 00000000 00:00 0 
7f67bc264000-7f67bc361000 rw-p 00000000 00:00 0 
7f67bc361000-7f67bc365000 ---p 00000000 00:00 0 
7f67bc365000-7f67bc462000 rw-p 00000000 00:00 0 
7f67bc462000-7f67bc466000 ---p 00000000 00:00 0 
7f67bc466000-7f67bc563000 rw-p 00000000 00:00 0 
7f67bc563000-7f67bc564000 ---p 00000000 00:00 0 
7f67bc564000-7f67bce65000 rw-p 00000000 00:00 0 
7f67bce65000-7f67bce66000 ---p 00000000 00:00 0 
7f67bce66000-7f67bf0ab000 rw-p 00000000 00:00 0 
7f67bf0ab000-7f67bfb27000 ---p 00000000 00:00 0 
7f67bfb27000-7f67bfd97000 rwxp 00000000 00:00 0 
7f67bfd97000-7f67c00b6000 ---p 00000000 00:00 0 
7f67c00b6000-7f67c0326000 rwxp 00000000 00:00 0 
7f67c0326000-7f67c75ee000 ---p 00000000 00:00 0 
7f67c75ee000-7f67c785e000 rwxp 00000000 00:00 0 
7f67c785e000-7f67ceb27000 ---p 00000000 00:00 0 
7f67ceb27000-7f67d8000000 r--s 00000000 08:01 526644                     /usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7f67d8000000-7f67d8749000 rw-p 00000000 00:00 0 
7f67d8749000-7f67dc000000 ---p 00000000 00:00 0 
7f67dc010000-7f67dc014000 ---p 00000000 00:00 0 
7f67dc014000-7f67dc0d9000 rw-p 00000000 00:00 0 
7f67dc0d9000-7f67dc0da000 ---p 00000000 00:00 0 
7f67dc0da000-7f67dc1db000 rw-p 00000000 00:00 0 
7f67dc1db000-7f67dc1dc000 ---p 00000000 00:00 0 
7f67dc1dc000-7f67dc4df000 rw-p 00000000 00:00 0 
7f67dc4df000-7f67dc4e0000 ---p 00000000 00:00 0 
7f67dc4e0000-7f67dc5e1000 rw-p 00000000 00:00 0 
7f67dc5e1000-7f67dc5e2000 ---p 00000000 00:00 0 
7f67dc5e2000-7f67dc827000 rw-p 00000000 00:00 0 
7f67dc827000-7f67dd2a3000 ---p 00000000 00:00 0 
7f67dd2a3000-7f67dd2cc000 rw-p 00000000 00:00 0 
7f67dd2cc000-7f67dd41b000 ---p 00000000 00:00 0 
7f67dd41b000-7f67dd444000 rw-p 00000000 00:00 0 
7f67dd444000-7f67dd593000 ---p 00000000 00:00 0 
7f67dd593000-7f67dd5bc000 rw-p 00000000 00:00 0 
7f67dd5bc000-7f67dd70b000 ---p 00000000 00:00 0 
7f67dd70b000-7f67dd90d000 rw-p 00000000 00:00 0 
7f67dd90d000-7f67dd90e000 ---p 00000000 00:00 0 
7f67dd90e000-7f67dda0f000 rw-p 00000000 00:00 0 
7f67dda0f000-7f67dda10000 ---p 00000000 00:00 0 
7f67dda10000-7f67ddb16000 rw-p 00000000 00:00 0 
7f67ddb16000-7f67ddbfc000 ---p 00000000 00:00 0 
7f67ddbfc000-7f67ddc01000 rw-p 00000000 00:00 0 
7f67ddc01000-7f67ddce7000 ---p 00000000 00:00 0 
7f67ddce7000-7f67ddcec000 r-xp 00000000 08:01 526626                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f67ddcec000-7f67ddeeb000 ---p 00005000 08:01 526626                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f67ddeeb000-7f67ddeec000 r--p 00004000 08:01 526626                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f67ddeec000-7f67ddeed000 rw-p 00005000 08:01 526626                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f67ddeed000-7f67ddef4000 r-xp 00000000 08:01 526643                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f67ddef4000-7f67de0f3000 ---p 00007000 08:01 526643                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f67de0f3000-7f67de0f4000 r--p 00006000 08:01 526643                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f67de0f4000-7f67de0f5000 rw-p 00007000 08:01 526643                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f67de0f5000-7f67de100000 r-xp 00000000 08:01 400177                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f67de100000-7f67de2ff000 ---p 0000b000 08:01 400177                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f67de2ff000-7f67de300000 r--p 0000a000 08:01 400177                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f67de300000-7f67de301000 rw-p 0000b000 08:01 400177                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f67de301000-7f67de307000 rw-p 00000000 00:00 0 
7f67de307000-7f67de31e000 r-xp 00000000 08:01 400171                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f67de31e000-7f67de51d000 ---p 00017000 08:01 400171                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f67de51d000-7f67de51e000 r--p 00016000 08:01 400171                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f67de51e000-7f67de51f000 rw-p 00017000 08:01 400171                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f67de51f000-7f67de521000 rw-p 00000000 00:00 0 
7f67de521000-7f67de52c000 r-xp 00000000 08:01 400188                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f67de52c000-7f67de72b000 ---p 0000b000 08:01 400188                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f67de72b000-7f67de72c000 r--p 0000a000 08:01 400188                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f67de72c000-7f67de72d000 rw-p 0000b000 08:01 400188                     /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f67de72d000-7f67de735000 r-xp 00000000 08:01 400173                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f67de735000-7f67de935000 ---p 00008000 08:01 400173                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f67de935000-7f67de936000 r--p 00008000 08:01 400173                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f67de936000-7f67de937000 rw-p 00009000 08:01 400173                     /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f67de937000-7f67de963000 r-xp 00000000 08:01 526622                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f67de963000-7f67deb62000 ---p 0002c000 08:01 526622                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f67deb62000-7f67deb63000 r--p 0002b000 08:01 526622                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f67deb63000-7f67deb65000 rw-p 0002c000 08:01 526622                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f67deb65000-7f67deb72000 r-xp 00000000 08:01 526642                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f67deb72000-7f67ded71000 ---p 0000d000 08:01 526642                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f67ded71000-7f67ded73000 r--p 0000c000 08:01 526642                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f67ded73000-7f67ded74000 rw-p 0000e000 08:01 526642                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f67ded74000-7f67ded7b000 r-xp 00000000 08:01 400228                     /lib/x86_64-linux-gnu/librt-2.27.so
7f67ded7b000-7f67def7a000 ---p 00007000 08:01 400228                     /lib/x86_64-linux-gnu/librt-2.27.so
7f67def7a000-7f67def7b000 r--p 00006000 08:01 400228                     /lib/x86_64-linux-gnu/librt-2.27.so
7f67def7b000-7f67def7c000 rw-p 00007000 08:01 400228                     /lib/x86_64-linux-gnu/librt-2.27.so
7f67def7c000-7f67def93000 r-xp 00000000 08:01 400124                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f67def93000-7f67df192000 ---p 00017000 08:01 400124                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f67df192000-7f67df193000 r--p 00016000 08:01 400124                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f67df193000-7f67df194000 rw-p 00017000 08:01 400124                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f67df194000-7f67df331000 r-xp 00000000 08:01 400150                     /lib/x86_64-linux-gnu/libm-2.27.so
7f67df331000-7f67df530000 ---p 0019d000 08:01 400150                     /lib/x86_64-linux-gnu/libm-2.27.so
7f67df530000-7f67df531000 r--p 0019c000 08:01 400150                     /lib/x86_64-linux-gnu/libm-2.27.so
7f67df531000-7f67df532000 rw-p 0019d000 08:01 400150                     /lib/x86_64-linux-gnu/libm-2.27.so
7f67df532000-7f67df6b0000 r-xp 00000000 08:01 4678                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f67df6b0000-7f67df8b0000 ---p 0017e000 08:01 4678                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f67df8b0000-7f67df8ba000 r--p 0017e000 08:01 4678                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f67df8ba000-7f67df8bc000 rw-p 00188000 08:01 4678                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f67df8bc000-7f67df8c0000 rw-p 00000000 00:00 0 
7f67df8c0000-7f67e085d000 r-xp 00000000 08:01 526649                     /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f67e085d000-7f67e0a5d000 ---p 00f9d000 08:01 526649                     /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f67e0a5d000-7f67e0b21000 r--p 00f9d000 08:01 526649                     /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f67e0b21000-7f67e0b59000 rw-p 01061000 08:01 526649                     /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
