#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=6777, tid=6791
#
# JRE version: OpenJDK Runtime Environment (10.0.1+10) (build 10.0.1+10-Ubuntu-3ubuntu1)
# Java VM: OpenJDK 64-Bit Server VM (10.0.1+10-Ubuntu-3ubuntu1, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/fernando/eclipse-workspace/Study1/ComparativeStudy/core.6777)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 checkers.Bugs3CombinationsChecker

Host: Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz, 2 cores, 2G, Ubuntu 18.04 LTS
Time: Fri Jul  6 11:52:43 2018 -03 elapsed time: 63 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f6bfc0e1800):  VMThread "VM Thread" [stack: 0x00007f6be0361000,0x00007f6be0461000] [id=6791]

Stack: [0x00007f6be0361000,0x00007f6be0461000],  sp=0x00007f6be045f0a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27dc4]
V  [libjvm.so+0xd2896b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d6e8]
V  [libjvm.so+0xb25f3d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd39f28]
V  [libjvm.so+0xd38791]
V  [libjvm.so+0xd35a5b]
V  [libjvm.so+0xd3707e]
V  [libjvm.so+0xd374a8]
V  [libjvm.so+0xb33c60]

VM_Operation (0x00007f6c05798400): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f6bfc011800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f6bfc2f5aa0, length=104, elements={
0x00007f6bfc011800, 0x00007f6bfc0eb000, 0x00007f6bfc0ed000, 0x00007f6bfc0f6800,
0x00007f6bfc101000, 0x00007f6bfc103000, 0x00007f6bfc105000, 0x00007f6bfc171000,
0x00007f6bfc17f000, 0x00007f6bfc201800, 0x00007f6bfc24b000, 0x00007f6bfc24c800,
0x00007f6bfc24e800, 0x00007f6bfc250000, 0x00007f6bfc252000, 0x00007f6bfc253800,
0x00007f6bfc255000, 0x00007f6bfc25b800, 0x00007f6bfc25c800, 0x00007f6bfc25e800,
0x00007f6bfc260000, 0x00007f6bfc262000, 0x00007f6bfc264000, 0x00007f6bfc266000,
0x00007f6bfc267800, 0x00007f6bfc269000, 0x00007f6bfc26b000, 0x00007f6bfc26c800,
0x00007f6bfc26e800, 0x00007f6bfc270000, 0x00007f6bfc272000, 0x00007f6bfc273800,
0x00007f6bfc221800, 0x00007f6bfc243000, 0x00007f6bfc279000, 0x00007f6bfc275000,
0x00007f6bfc277000, 0x00007f6bfc27e000, 0x00007f6bfc280000, 0x00007f6bfc281800,
0x00007f6bfc283800, 0x00007f6bfc285800, 0x00007f6bfc287000, 0x00007f6bfc288800,
0x00007f6bfc28a800, 0x00007f6bfc28c000, 0x00007f6bfc28e000, 0x00007f6bfc28f800,
0x00007f6bfc291800, 0x00007f6bfc293000, 0x00007f6bfc295000, 0x00007f6bfc297000,
0x00007f6bfc299000, 0x00007f6bfc29b000, 0x00007f6bfc29d800, 0x00007f6bfc29f000,
0x00007f6bfc2a0800, 0x00007f6bfc2a2800, 0x00007f6bfc2a4800, 0x00007f6bfc2a6000,
0x00007f6bfc2a8000, 0x00007f6bfc2aa000, 0x00007f6bfc2ac000, 0x00007f6bfc2ae000,
0x00007f6bfc2b0000, 0x00007f6bfc2b1800, 0x00007f6bfc2b3800, 0x00007f6bfc27d000,
0x00007f6bfc2b7000, 0x00007f6bfc2b8000, 0x00007f6bfc2c4800, 0x00007f6bfc2c6800,
0x00007f6bfc2c8000, 0x00007f6bfc2ca000, 0x00007f6bfc2cc000, 0x00007f6bfc2ce000,
0x00007f6bfc2cf800, 0x00007f6bfc2d9800, 0x00007f6bfc2db800, 0x00007f6bfc2dd000,
0x00007f6bfc2df000, 0x00007f6bfc2e0800, 0x00007f6bfc2e2800, 0x00007f6bfc2e4800,
0x00007f6bfc2e6800, 0x00007f6bfc2d1800, 0x00007f6bfc2d3800, 0x00007f6bfc2d5800,
0x00007f6bfc2d7000, 0x00007f6bfc2b9000, 0x00007f6bfc2ba800, 0x00007f6bfc2bc000,
0x00007f6bfc2be000, 0x00007f6bfc2c0000, 0x00007f6bfc2e9000, 0x00007f6bfc2ea800,
0x00007f6bfc2ec800, 0x00007f6bfc2ee000, 0x00007f6bfc2f0000, 0x00007f6bfc2f1800,
0x00007f6bfc2f4000, 0x00007f6bfc2f6000, 0x00007f6bfc2f8800, 0x00007f6bfc2fa800
}

Java Threads: ( => current thread )
557b27918000-557b27939000 rw-p 00000000 00:00 0                          [heap]
7f6ba0000000-7f6ba0021000 rw-p 00000000 00:00 0 
7f6ba0021000-7f6ba4000000 ---p 00000000 00:00 0 
7f6ba8000000-7f6ba9f77000 rw-p 00000000 00:00 0 
7f6ba9f77000-7f6bac000000 ---p 00000000 00:00 0 
7f6bac000000-7f6bac65a000 rw-p 00000000 00:00 0 
7f6bac65a000-7f6bb0000000 ---p 00000000 00:00 0 
7f6bb0000000-7f6bb0021000 rw-p 00000000 00:00 0 
7f6bb0021000-7f6bb4000000 ---p 00000000 00:00 0 
7f6bb4000000-7f6bb4021000 rw-p 00000000 00:00 0 
7f6bb4021000-7f6bb8000000 ---p 00000000 00:00 0 
7f6bb9da6000-7f6bb9daa000 ---p 00000000 00:00 0 
7f6bb9daa000-7f6bb9dc8000 rw-p 00000000 00:00 0 
7f6bb9dc8000-7f6bb9dcc000 ---p 00000000 00:00 0 
7f6bb9dcc000-7f6bb9dea000 rw-p 00000000 00:00 0 
7f6bb9dea000-7f6bb9dee000 ---p 00000000 00:00 0 
7f6bb9dee000-7f6bb9e0c000 rw-p 00000000 00:00 0 
7f6bb9e0c000-7f6bb9e10000 ---p 00000000 00:00 0 
7f6bb9e10000-7f6bb9e2e000 rw-p 00000000 00:00 0 
7f6bb9e2e000-7f6bb9e32000 ---p 00000000 00:00 0 
7f6bb9e32000-7f6bb9e50000 rw-p 00000000 00:00 0 
7f6bb9e50000-7f6bb9e54000 ---p 00000000 00:00 0 
7f6bb9e54000-7f6bb9e72000 rw-p 00000000 00:00 0 
7f6bb9e72000-7f6bb9e76000 ---p 00000000 00:00 0 
7f6bb9e76000-7f6bb9e94000 rw-p 00000000 00:00 0 
7f6bb9e94000-7f6bb9e98000 ---p 00000000 00:00 0 
7f6bb9e98000-7f6bb9eb6000 rw-p 00000000 00:00 0 
7f6bb9eb6000-7f6bb9eba000 ---p 00000000 00:00 0 
7f6bb9eba000-7f6bb9ed8000 rw-p 00000000 00:00 0 
7f6bb9ed8000-7f6bb9edc000 ---p 00000000 00:00 0 
7f6bb9edc000-7f6bb9efa000 rw-p 00000000 00:00 0 
7f6bb9efa000-7f6bb9efe000 ---p 00000000 00:00 0 
7f6bb9efe000-7f6bb9f1c000 rw-p 00000000 00:00 0 
7f6bb9f1c000-7f6bb9f20000 ---p 00000000 00:00 0 
7f6bb9f20000-7f6bb9f3e000 rw-p 00000000 00:00 0 
7f6bb9f3e000-7f6bb9f42000 ---p 00000000 00:00 0 
7f6bb9f42000-7f6bb9f60000 rw-p 00000000 00:00 0 
7f6bb9f60000-7f6bb9f64000 ---p 00000000 00:00 0 
7f6bb9f64000-7f6bb9f82000 rw-p 00000000 00:00 0 
7f6bb9f82000-7f6bb9f86000 ---p 00000000 00:00 0 
7f6bb9f86000-7f6bb9fa4000 rw-p 00000000 00:00 0 
7f6bb9fa4000-7f6bb9fa8000 ---p 00000000 00:00 0 
7f6bb9fa8000-7f6bb9fc6000 rw-p 00000000 00:00 0 
7f6bb9fc6000-7f6bb9fca000 ---p 00000000 00:00 0 
7f6bb9fca000-7f6bb9fe8000 rw-p 00000000 00:00 0 
7f6bb9fe8000-7f6bb9fec000 ---p 00000000 00:00 0 
7f6bb9fec000-7f6bba00a000 rw-p 00000000 00:00 0 
7f6bba00a000-7f6bba00e000 ---p 00000000 00:00 0 
7f6bba00e000-7f6bba02c000 rw-p 00000000 00:00 0 
7f6bba02c000-7f6bba030000 ---p 00000000 00:00 0 
7f6bba030000-7f6bba04e000 rw-p 00000000 00:00 0 
7f6bba04e000-7f6bba052000 ---p 00000000 00:00 0 
7f6bba052000-7f6bba070000 rw-p 00000000 00:00 0 
7f6bba070000-7f6bba074000 ---p 00000000 00:00 0 
7f6bba074000-7f6bba092000 rw-p 00000000 00:00 0 
7f6bba092000-7f6bba096000 ---p 00000000 00:00 0 
7f6bba096000-7f6bba0b4000 rw-p 00000000 00:00 0 
7f6bba0b4000-7f6bba0b8000 ---p 00000000 00:00 0 
7f6bba0b8000-7f6bba0d6000 rw-p 00000000 00:00 0 
7f6bba0d6000-7f6bba0da000 ---p 00000000 00:00 0 
7f6bba0da000-7f6bba0f8000 rw-p 00000000 00:00 0 
7f6bba0f8000-7f6bba0fc000 ---p 00000000 00:00 0 
7f6bba0fc000-7f6bba11a000 rw-p 00000000 00:00 0 
7f6bba11a000-7f6bba11e000 ---p 00000000 00:00 0 
7f6bba11e000-7f6bba13c000 rw-p 00000000 00:00 0 
7f6bba13c000-7f6bba140000 ---p 00000000 00:00 0 
7f6bba140000-7f6bba15e000 rw-p 00000000 00:00 0 
7f6bba15e000-7f6bba162000 ---p 00000000 00:00 0 
7f6bba162000-7f6bba180000 rw-p 00000000 00:00 0 
7f6bba180000-7f6bba184000 ---p 00000000 00:00 0 
7f6bba184000-7f6bba1a2000 rw-p 00000000 00:00 0 
7f6bba1a2000-7f6bba1a6000 ---p 00000000 00:00 0 
7f6bba1a6000-7f6bba1c4000 rw-p 00000000 00:00 0 
7f6bba1c4000-7f6bba1c8000 ---p 00000000 00:00 0 
7f6bba1c8000-7f6bba1e6000 rw-p 00000000 00:00 0 
7f6bba1e6000-7f6bba1ea000 ---p 00000000 00:00 0 
7f6bba1ea000-7f6bba208000 rw-p 00000000 00:00 0 
7f6bba208000-7f6bba20c000 ---p 00000000 00:00 0 
7f6bba20c000-7f6bba22a000 rw-p 00000000 00:00 0 
7f6bba22a000-7f6bba22e000 ---p 00000000 00:00 0 
7f6bba22e000-7f6bba24c000 rw-p 00000000 00:00 0 
7f6bba24c000-7f6bba250000 ---p 00000000 00:00 0 
7f6bba250000-7f6bba26e000 rw-p 00000000 00:00 0 
7f6bba26e000-7f6bba272000 ---p 00000000 00:00 0 
7f6bba272000-7f6bba290000 rw-p 00000000 00:00 0 
7f6bba290000-7f6bba294000 ---p 00000000 00:00 0 
7f6bba294000-7f6bba2b2000 rw-p 00000000 00:00 0 
7f6bba2b2000-7f6bba2b6000 ---p 00000000 00:00 0 
7f6bba2b6000-7f6bba2d4000 rw-p 00000000 00:00 0 
7f6bba2d4000-7f6bba2d8000 ---p 00000000 00:00 0 
7f6bba2d8000-7f6bba2f6000 rw-p 00000000 00:00 0 
7f6bba2f6000-7f6bba2fa000 ---p 00000000 00:00 0 
7f6bba2fa000-7f6bba318000 rw-p 00000000 00:00 0 
7f6bba318000-7f6bba31c000 ---p 00000000 00:00 0 
7f6bba31c000-7f6bba33a000 rw-p 00000000 00:00 0 
7f6bba33a000-7f6bba33e000 ---p 00000000 00:00 0 
7f6bba33e000-7f6bba35c000 rw-p 00000000 00:00 0 
7f6bba35c000-7f6bba360000 ---p 00000000 00:00 0 
7f6bba360000-7f6bba37e000 rw-p 00000000 00:00 0 
7f6bba37e000-7f6bba382000 ---p 00000000 00:00 0 
7f6bba382000-7f6bba3a0000 rw-p 00000000 00:00 0 
7f6bba3a0000-7f6bba3a4000 ---p 00000000 00:00 0 
7f6bba3a4000-7f6bba3c2000 rw-p 00000000 00:00 0 
7f6bba3c2000-7f6bba3c6000 ---p 00000000 00:00 0 
7f6bba3c6000-7f6bba3e4000 rw-p 00000000 00:00 0 
7f6bba3e4000-7f6bba3e8000 ---p 00000000 00:00 0 
7f6bba3e8000-7f6bba406000 rw-p 00000000 00:00 0 
7f6bba406000-7f6bba40a000 ---p 00000000 00:00 0 
7f6bba40a000-7f6bba428000 rw-p 00000000 00:00 0 
7f6bba428000-7f6bba42c000 ---p 00000000 00:00 0 
7f6bba42c000-7f6bba44a000 rw-p 00000000 00:00 0 
7f6bba44a000-7f6bba44e000 ---p 00000000 00:00 0 
7f6bba44e000-7f6bba46c000 rw-p 00000000 00:00 0 
7f6bba46c000-7f6bba470000 ---p 00000000 00:00 0 
7f6bba470000-7f6bba48e000 rw-p 00000000 00:00 0 
7f6bba48e000-7f6bba492000 ---p 00000000 00:00 0 
7f6bba492000-7f6bba4b0000 rw-p 00000000 00:00 0 
7f6bba4b0000-7f6bba4b4000 ---p 00000000 00:00 0 
7f6bba4b4000-7f6bba4d2000 rw-p 00000000 00:00 0 
7f6bba4d2000-7f6bba4d6000 ---p 00000000 00:00 0 
7f6bba4d6000-7f6bba4f4000 rw-p 00000000 00:00 0 
7f6bba4f4000-7f6bba4f8000 ---p 00000000 00:00 0 
7f6bba4f8000-7f6bba516000 rw-p 00000000 00:00 0 
7f6bba516000-7f6bba51a000 ---p 00000000 00:00 0 
7f6bba51a000-7f6bba538000 rw-p 00000000 00:00 0 
7f6bba538000-7f6bba53c000 ---p 00000000 00:00 0 
7f6bba53c000-7f6bba55a000 rw-p 00000000 00:00 0 
7f6bba55a000-7f6bba55e000 ---p 00000000 00:00 0 
7f6bba55e000-7f6bba57c000 rw-p 00000000 00:00 0 
7f6bba57c000-7f6bba580000 ---p 00000000 00:00 0 
7f6bba580000-7f6bba59e000 rw-p 00000000 00:00 0 
7f6bba59e000-7f6bba5a2000 ---p 00000000 00:00 0 
7f6bba5a2000-7f6bba5c0000 rw-p 00000000 00:00 0 
7f6bba5c0000-7f6bba5c4000 ---p 00000000 00:00 0 
7f6bba5c4000-7f6bba5e2000 rw-p 00000000 00:00 0 
7f6bba5e2000-7f6bba5e6000 ---p 00000000 00:00 0 
7f6bba5e6000-7f6bba604000 rw-p 00000000 00:00 0 
7f6bba604000-7f6bba608000 ---p 00000000 00:00 0 
7f6bba608000-7f6bba626000 rw-p 00000000 00:00 0 
7f6bba626000-7f6bba62a000 ---p 00000000 00:00 0 
7f6bba62a000-7f6bba648000 rw-p 00000000 00:00 0 
7f6bba648000-7f6bba64c000 ---p 00000000 00:00 0 
7f6bba64c000-7f6bba66a000 rw-p 00000000 00:00 0 
7f6bba66a000-7f6bba66e000 ---p 00000000 00:00 0 
7f6bba66e000-7f6bba68c000 rw-p 00000000 00:00 0 
7f6bba68c000-7f6bba690000 ---p 00000000 00:00 0 
7f6bba690000-7f6bba6ae000 rw-p 00000000 00:00 0 
7f6bba6ae000-7f6bba6b2000 ---p 00000000 00:00 0 
7f6bba6b2000-7f6bba6d0000 rw-p 00000000 00:00 0 
7f6bba6d0000-7f6bba6d4000 ---p 00000000 00:00 0 
7f6bba6d4000-7f6bba6f2000 rw-p 00000000 00:00 0 
7f6bba6f2000-7f6bba6f6000 ---p 00000000 00:00 0 
7f6bba6f6000-7f6bba714000 rw-p 00000000 00:00 0 
7f6bba714000-7f6bba718000 ---p 00000000 00:00 0 
7f6bba718000-7f6bba736000 rw-p 00000000 00:00 0 
7f6bba736000-7f6bba73a000 ---p 00000000 00:00 0 
7f6bba73a000-7f6bba758000 rw-p 00000000 00:00 0 
7f6bba758000-7f6bba75c000 ---p 00000000 00:00 0 
7f6bba75c000-7f6bba77a000 rw-p 00000000 00:00 0 
7f6bba77a000-7f6bba77e000 ---p 00000000 00:00 0 
7f6bba77e000-7f6bba79c000 rw-p 00000000 00:00 0 
7f6bba79c000-7f6bba7a0000 ---p 00000000 00:00 0 
7f6bba7a0000-7f6bba7be000 rw-p 00000000 00:00 0 
7f6bba7be000-7f6bba7c2000 ---p 00000000 00:00 0 
7f6bba7c2000-7f6bba7e0000 rw-p 00000000 00:00 0 
7f6bba7e0000-7f6bba7e4000 ---p 00000000 00:00 0 
7f6bba7e4000-7f6bba802000 rw-p 00000000 00:00 0 
7f6bba802000-7f6bba806000 ---p 00000000 00:00 0 
7f6bba806000-7f6bba824000 rw-p 00000000 00:00 0 
7f6bba824000-7f6bba828000 ---p 00000000 00:00 0 
7f6bba828000-7f6bba846000 rw-p 00000000 00:00 0 
7f6bba846000-7f6bba84a000 ---p 00000000 00:00 0 
7f6bba84a000-7f6bba868000 rw-p 00000000 00:00 0 
7f6bba868000-7f6bba86c000 ---p 00000000 00:00 0 
7f6bba86c000-7f6bba88a000 rw-p 00000000 00:00 0 
7f6bba88a000-7f6bba88e000 ---p 00000000 00:00 0 
7f6bba88e000-7f6bba8ec000 rw-p 00000000 00:00 0 
7f6bba8ec000-7f6bbaaac000 ---p 00000000 00:00 0 
7f6bbaaac000-7f6bbaab0000 ---p 00000000 00:00 0 
7f6bbaab0000-7f6bbaace000 rw-p 00000000 00:00 0 
7f6bbaace000-7f6bbaad2000 ---p 00000000 00:00 0 
7f6bbaad2000-7f6bbaaf0000 rw-p 00000000 00:00 0 
7f6bbaaf0000-7f6bbaaf4000 ---p 00000000 00:00 0 
7f6bbaaf4000-7f6bbab12000 rw-p 00000000 00:00 0 
7f6bbab12000-7f6bbab16000 ---p 00000000 00:00 0 
7f6bbab16000-7f6bbab34000 rw-p 00000000 00:00 0 
7f6bbab34000-7f6bbab38000 ---p 00000000 00:00 0 
7f6bbab38000-7f6bbab56000 rw-p 00000000 00:00 0 
7f6bbab56000-7f6bbab5a000 ---p 00000000 00:00 0 
7f6bbab5a000-7f6bbab78000 rw-p 00000000 00:00 0 
7f6bbab78000-7f6bbab7c000 ---p 00000000 00:00 0 
7f6bbab7c000-7f6bbab9a000 rw-p 00000000 00:00 0 
7f6bbab9a000-7f6bbab9e000 ---p 00000000 00:00 0 
7f6bbab9e000-7f6bbabbc000 rw-p 00000000 00:00 0 
7f6bbabbc000-7f6bbabc0000 ---p 00000000 00:00 0 
7f6bbabc0000-7f6bbabde000 rw-p 00000000 00:00 0 
7f6bbabde000-7f6bbabe2000 ---p 00000000 00:00 0 
7f6bbabe2000-7f6bbac00000 rw-p 00000000 00:00 0 
7f6bbac00000-7f6bbac16000 r-xp 00000000 08:01 526634                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f6bbac16000-7f6bbae16000 ---p 00016000 08:01 526634                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f6bbae16000-7f6bbae17000 r--p 00016000 08:01 526634                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f6bbae17000-7f6bbae18000 rw-p 00017000 08:01 526634                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f6bbae18000-7f6bbae29000 r-xp 00000000 08:01 526635                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f6bbae29000-7f6bbb028000 ---p 00011000 08:01 526635                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f6bbb028000-7f6bbb029000 r--p 00010000 08:01 526635                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f6bbb029000-7f6bbb02a000 rw-p 00011000 08:01 526635                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f6bbb02a000-7f6bbb02e000 ---p 00000000 00:00 0 
7f6bbb02e000-7f6bbb12b000 rw-p 00000000 00:00 0 
7f6bbb12b000-7f6bbb12c000 ---p 00000000 00:00 0 
7f6bbb12c000-7f6bbb22d000 rw-p 00000000 00:00 0 
7f6bbb22d000-7f6bbb231000 ---p 00000000 00:00 0 
7f6bbb231000-7f6bbb32e000 rw-p 00000000 00:00 0 
7f6bbb32e000-7f6bbb332000 ---p 00000000 00:00 0 
7f6bbb332000-7f6bbb42f000 rw-p 00000000 00:00 0 
7f6bbb42f000-7f6bbb433000 ---p 00000000 00:00 0 
7f6bbb433000-7f6bbb530000 rw-p 00000000 00:00 0 
7f6bbb530000-7f6bbb534000 ---p 00000000 00:00 0 
7f6bbb534000-7f6bbb631000 rw-p 00000000 00:00 0 
7f6bbb631000-7f6bbc000000 r--p 00000000 08:01 2803                       /usr/lib/locale/locale-archive
7f6bbc000000-7f6bbcded000 rw-p 00000000 00:00 0 
7f6bbcded000-7f6bc0000000 ---p 00000000 00:00 0 
7f6bc0000000-7f6bc0021000 rw-p 00000000 00:00 0 
7f6bc0021000-7f6bc4000000 ---p 00000000 00:00 0 
7f6bc4000000-7f6bc4021000 rw-p 00000000 00:00 0 
7f6bc4021000-7f6bc8000000 ---p 00000000 00:00 0 
7f6bc8000000-7f6bc8021000 rw-p 00000000 00:00 0 
7f6bc8021000-7f6bcc000000 ---p 00000000 00:00 0 
7f6bcc000000-7f6bcc021000 rw-p 00000000 00:00 0 
7f6bcc021000-7f6bd0000000 ---p 00000000 00:00 0 
7f6bd0000000-7f6bd0021000 rw-p 00000000 00:00 0 
7f6bd0021000-7f6bd4000000 ---p 00000000 00:00 0 
7f6bd4000000-7f6bd402c000 rw-p 00000000 00:00 0 
7f6bd402c000-7f6bd8000000 ---p 00000000 00:00 0 
7f6bd8000000-7f6bd8021000 rw-p 00000000 00:00 0 
7f6bd8021000-7f6bdc000000 ---p 00000000 00:00 0 
7f6bdc000000-7f6bdc02a000 rw-p 00000000 00:00 0 
7f6bdc02a000-7f6be0000000 ---p 00000000 00:00 0 
7f6be0009000-7f6be000d000 ---p 00000000 00:00 0 
7f6be000d000-7f6be005c000 rw-p 00000000 00:00 0 
7f6be005c000-7f6be0060000 ---p 00000000 00:00 0 
7f6be0060000-7f6be015d000 rw-p 00000000 00:00 0 
7f6be015d000-7f6be0161000 ---p 00000000 00:00 0 
7f6be0161000-7f6be025e000 rw-p 00000000 00:00 0 
7f6be025e000-7f6be0262000 ---p 00000000 00:00 0 
7f6be0262000-7f6be035f000 rw-p 00000000 00:00 0 
7f6be035f000-7f6be0360000 ---p 00000000 00:00 0 
7f6be0360000-7f6be0c61000 rw-p 00000000 00:00 0 
7f6be0c61000-7f6be0c62000 ---p 00000000 00:00 0 
7f6be0c62000-7f6be0d63000 rw-p 00000000 00:00 0 
7f6be0d63000-7f6be0d64000 ---p 00000000 00:00 0 
7f6be0d64000-7f6be0e65000 rw-p 00000000 00:00 0 
7f6be0e65000-7f6be0e66000 ---p 00000000 00:00 0 
7f6be0e66000-7f6be303b000 rw-p 00000000 00:00 0 
7f6be303b000-7f6be3b27000 ---p 00000000 00:00 0 
7f6be3b27000-7f6be3d97000 rwxp 00000000 00:00 0 
7f6be3d97000-7f6be40b6000 ---p 00000000 00:00 0 
7f6be40b6000-7f6be4326000 rwxp 00000000 00:00 0 
7f6be4326000-7f6beb5ee000 ---p 00000000 00:00 0 
7f6beb5ee000-7f6beb85e000 rwxp 00000000 00:00 0 
7f6beb85e000-7f6bf2b27000 ---p 00000000 00:00 0 
7f6bf2b27000-7f6bfc000000 r--s 00000000 08:01 526644                     /usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7f6bfc000000-7f6bfc7da000 rw-p 00000000 00:00 0 
7f6bfc7da000-7f6c00000000 ---p 00000000 00:00 0 
7f6c0000f000-7f6c00287000 rw-p 00000000 00:00 0 
7f6c00287000-7f6c00288000 ---p 00000000 00:00 0 
7f6c00288000-7f6c00389000 rw-p 00000000 00:00 0 
7f6c00389000-7f6c0038a000 ---p 00000000 00:00 0 
7f6c0038a000-7f6c0055f000 rw-p 00000000 00:00 0 
7f6c0055f000-7f6c0104b000 ---p 00000000 00:00 0 
7f6c0104b000-7f6c01066000 rw-p 00000000 00:00 0 
7f6c01066000-7f6c011c3000 ---p 00000000 00:00 0 
7f6c011c3000-7f6c011de000 rw-p 00000000 00:00 0 
7f6c011de000-7f6c0133b000 ---p 00000000 00:00 0 
7f6c0133b000-7f6c01356000 rw-p 00000000 00:00 0 
7f6c01356000-7f6c014b3000 ---p 00000000 00:00 0 
7f6c014b3000-7f6c016b5000 rw-p 00000000 00:00 0 
7f6c016b5000-7f6c016b6000 ---p 00000000 00:00 0 
7f6c016b6000-7f6c017b7000 rw-p 00000000 00:00 0 
7f6c017b7000-7f6c017b8000 ---p 00000000 00:00 0 
7f6c017b8000-7f6c018be000 rw-p 00000000 00:00 0 
7f6c018be000-7f6c019a4000 ---p 00000000 00:00 0 
7f6c019a4000-7f6c019a9000 rw-p 00000000 00:00 0 
7f6c019a9000-7f6c01a8f000 ---p 00000000 00:00 0 
7f6c01a8f000-7f6c01a94000 r-xp 00000000 08:01 526626                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f6c01a94000-7f6c01c93000 ---p 00005000 08:01 526626                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f6c01c93000-7f6c01c94000 r--p 00004000 08:01 526626                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f6c01c94000-7f6c01c95000 rw-p 00005000 08:01 526626                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f6c01c95000-7f6c01c9c000 r-xp 00000000 08:01 526643                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f6c01c9c000-7f6c01e9b000 ---p 00007000 08:01 526643                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f6c01e9b000-7f6c01e9c000 r--p 00006000 08:01 526643                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f6c01e9c000-7f6c01e9d000 rw-p 00007000 08:01 526643                     /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f6c01e9d000-7f6c01ea8000 r-xp 00000000 08:01 400177                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f6c01ea8000-7f6c020a7000 ---p 0000b000 08:01 400177                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f6c020a7000-7f6c020a8000 r--p 0000a000 08:01 400177                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f6c020a8000-7f6c020a9000 rw-p 0000b000 08:01 400177                     /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f6c020a9000-7f6c020af000 rw-p 00000000 00:00 0 
7f6c020af000-7f6c020c6000 r-xp 00000000 08:01 400171                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f6c020c6000-7f6c022c5000 ---p 00017000 08:01 400171                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f6c022c5000-7f6c022c6000 r--p 00016000 08:01 400171                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f6c022c6000-7f6c022c7000 rw-p 00017000 08:01 400171                     /lib/x86_64-linux-gnu/libnsl-2.27.so
7f6c022c7000-7f6c022c9000 rw-p 00000000 00:00 0 
